,NSE,BBG,BBG_Short,Reuters
0,ACC,ACC IN Equity,ACC ,ACC
1,ADANIENT,ADE IN Equity,ADE ,ADEL
2,ADANIPORTS,ADSEZ IN Equity,ADSEZ ,APSE
3,AMARAJABAT,AMRJ IN Equity,AMRJ ,AMAR
4,AMBUJACEM,ACEM IN Equity,ACEM ,ABUJ
5,APOLLOHOSP,APHS IN Equity,APHS ,APLH
6,APOLLOTYRE,APTY IN Equity,APTY ,APLO
7,ASHOKLEY,AL IN Equity,AL ,ASOK
8,ASIANPAINT,APNT IN Equity,APNT ,ASPN
9,AUROPHARMA,ARBP IN Equity,ARBP ,ARBN
10,AXISBANK,AXSB IN Equity,AXSB ,AXBK
11,BAJAJ-AUTO,BJAUT IN Equity,BJAUT ,BAJA
12,BAJFINANCE,BAF IN Equity,BAF ,BJFN
13,BANKBARODA,BOB IN Equity,BOB ,BOB
14,BATAINDIA,BATA IN Equity,BATA ,BATA
15,BEL,BHE IN Equity,BHE ,BAJE
16,BHARATFORG,BHFC IN Equity,BHFC ,BFRG
17,BHARTIARTL,BHARTI IN Equity,BHARTI ,BRTI
18,BHEL,BHEL IN Equity,BHEL ,BHEL
19,BIOCON,BIOS IN Equity,BIOS ,BION
20,BOSCHLTD,BOS IN Equity,BOS ,BOSH
21,BPCL,BPCL IN Equity,BPCL ,BPCL
22,BRITANNIA,BRIT IN Equity,BRIT ,BRIT
23,ZYDUSLIFE,ZYDUSLIFE IN Equity,ZYDUSLIFE,ZYDU
24,CANBK,CBK IN Equity,CBK ,CNBK
25,CIPLA,CIPLA IN Equity,CIPLA ,CIPL
26,COALINDIA,COAL IN Equity,COAL ,COAL
27,COLPAL,CLGT IN Equity,CLGT ,COLG
28,CONCOR,CCRI IN Equity,CCRI ,CCRI
29,DABUR,DABUR IN Equity,DABUR ,DABU
30,DIVISLAB,DIVI IN Equity,DIVI ,DIVI
31,DLF,DLFU IN Equity,DLFU ,DLF
32,DRREDDY,DRRD IN Equity,DRRD ,REDY
33,EICHERMOT,EIM IN Equity,EIM ,EICH
34,EXIDEIND,EXID IN Equity,EXID ,EXID
35,FEDERALBNK,FB IN Equity,FB ,FED
36,GAIL,GAIL IN Equity,GAIL ,GAIL
37,GLENMARK,GNP IN Equity,GNP ,GLEN
38,GMRINFRA,GMRI IN Equity,GMRI ,GMRI
39,GODREJCP,GCPL IN Equity,GCPL ,GOCP
40,GRASIM,GRASIM IN Equity,GRASIM ,GRAS
41,HAVELLS,HAVL IN Equity,HAVL ,HVEL
42,HCLTECH,HCLT IN Equity,HCLT ,HCLT
43,HDFC,HDFC IN Equity,HDFC ,HDFC
44,HDFCBANK,HDFCB IN Equity,HDFCB ,HDBK
45,HEROMOTOCO,HMCL IN Equity,HMCL ,HROM
46,HINDALCO,HNDL IN Equity,HNDL ,HALC
47,HINDPETRO,HPCL IN Equity,HPCL ,HPCL
48,HINDUNILVR,HUVR IN Equity,HUVR ,HLL
49,IBULHSGFIN,IHFL IN Equity,IHFL ,INBF
50,ICICIBANK,ICICIBC IN Equity,ICICIBC ,ICBK
51,IDEA,IDEA IN Equity,IDEA ,VODA
52,IGL,IGL IN Equity,IGL ,IGAS
53,INDUSINDBK,IIB IN Equity,IIB ,INBK
54,INFY,INFO IN Equity,INFO ,INFY
55,IOC,IOCL IN Equity,IOCL ,IOC
56,ITC,ITC IN Equity,ITC ,ITC
57,JINDALSTEL,JSP IN Equity,JSP ,JNSP
58,JSWSTEEL,JSTL IN Equity,JSTL ,JSTL
59,JUBLFOOD,JUBI IN Equity,JUBI ,JUBI
60,KOTAKBANK,KMB IN Equity,KMB ,KTKM
61,L&TFH,LTFH IN Equity,LTFH ,LTFH
62,LICHSGFIN,LICHF IN Equity,LICHF ,LICH
63,LT,LT IN Equity,LT ,LART
64,LUPIN,LPC IN Equity,LPC ,LUPN
65,M&M,MM IN Equity,MM ,MAHM
66,M&MFIN,MMFS IN Equity,MMFS ,MMFS
67,MARICO,MRCO IN Equity,MRCO ,MRCO
68,MARUTI,MSIL IN Equity,MSIL ,MRTI
69,MINDTREE,MTCL IN Equity,MTCL ,MINT
70,MOTHERSUMI,MSS IN Equity,MSS ,MOSS
71,MRF,MRF IN Equity,MRF ,MRF
72,NMDC,NMDC IN Equity,NMDC ,NMDC
73,NTPC,NTPC IN Equity,NTPC ,NTPC
74,ONGC,ONGC IN Equity,ONGC ,ONGC
75,PAGEIND,PAG IN Equity,PAG ,PAGE
76,PETRONET,PLNG IN Equity,PLNG ,PLNG
77,PFC,POWF IN Equity,POWF ,PWFC
78,PIDILITIND,PIDI IN Equity,PIDI ,PIDI
79,PNB,PNB IN Equity,PNB ,PNBK
80,POWERGRID,PWGR IN Equity,PWGR ,PGRD
81,RECLTD,RECL IN Equity,RECL ,RECM
82,RELIANCE,RIL IN Equity,RIL ,RELI
83,SAIL,SAIL IN Equity,SAIL ,SAIL
84,SBIN,SBIN IN Equity,SBIN ,SBI
85,SIEMENS,SIEM IN Equity,SIEM ,SIEM
86,SRF,SRF IN Equity,SRF ,SRFL
87,SRTRANSFIN,SHTF IN Equity,SHTF ,SRTR
88,SUNPHARMA,SUNP IN Equity,SUNP ,SUN
89,SUNTV,SUNTV IN Equity,SUNTV ,SUTV
90,TATACHEM,TTCH IN Equity,TTCH ,TTCH
91,TATAMOTORS,TTMT IN Equity,TTMT ,TAMO
92,TATAPOWER,TPWR IN Equity,TPWR ,TTPW
93,TATASTEEL,TATA IN Equity,TATA ,TISC
94,TCS,TCS IN Equity,TCS ,TCS
95,TECHM,TECHM IN Equity,TECHM ,TEML
96,TITAN,TTAN IN Equity,TTAN ,TITN
97,TORNTPHARM,TRP IN Equity,TRP ,TORP
98,TVSMOTOR,TVSL IN Equity,TVSL ,TVSM
99,UBL,UBBL IN Equity,UBBL ,UBBW
100,ULTRACEMCO,UTCEM IN Equity,UTCEM ,ULTC
101,UPL,UPLL IN Equity,UPLL ,UPLL
102,VEDL,VEDL IN Equity,VEDL ,VDAN
103,VOLTAS,VOLT IN Equity,VOLT ,VOLT
104,WIPRO,WPRO IN Equity,WPRO ,WIPR
105,ZEEL,Z IN Equity,Z ,ZEE
106,AARTIIND,ARTO IN EQUITY,ARTO,ARTI
107,ABB,ABB IN EQUITY,ABB,ABB
108,ABBOTINDIA,BOOT IN EQUITY,BOOT,ABOT
109,ABCAPITAL,ABCAP IN EQUITY,ABCAP,ADTB
110,ABFRL,ABFRL IN EQUITY,ABFRL,ADIA
111,ALKEM,ALKEM IN EQUITY,ALKEM,ALKE
112,APLLTD,ALPM IN EQUITY,ALPM,ALEM
113,ASTRAL,ASTRA IN EQUITY,ASTRA,ASTL
114,ATUL,ATLP IN EQUITY,ATLP,ATLP
115,AUBANK,AUBANK IN EQUITY,AUBANK,AUFI
116,BAJAJFINSV,BJFIN IN EQUITY,BJFIN,BJFS
117,BALKRISIND,BIL IN EQUITY,BIL,BLKI
118,BALRAMCHIN,BRCM IN EQUITY,BRCM,BACH
119,BANDHANBNK,BANDHAN IN EQUITY,BANDHAN,BANH
120,BERGEPAINT,BRGR IN EQUITY,BRGR,BRGR
121,BSOFT,BSOFT IN EQUITY,BSOFT,BIRS
122,CANFINHOME,CANF IN EQUITY,CANF,CNFH
123,CHAMBLFERT,CHMB IN EQUITY,CHMB,CHMB
124,CHOLAFIN,CIFC IN EQUITY,CIFC,CHLA
125,COFORGE,COFORGE IN EQUITY,COFORGE,COFO
126,COROMANDEL,CRIN IN EQUITY,CRIN,CORF
127,CROMPTON,CROMPTON IN EQUITY,CROMPTON,CROP
128,CUB,CUBK IN EQUITY,CUBK,CTBK
129,CUMMINSIND,KKC IN EQUITY,KKC,CUMM
130,DALBHARAT,DALBHARA IN EQUITY,DALBHARA,DALB 
131,DEEPAKNTR,DN IN EQUITY,DN,DPNT
132,DELTACORP,DELTA IN EQUITY,DELTA,DELT
133,DIXON,DIXON IN EQUITY,DIXON,DIXO 
134,ESCORTS,ESC IN EQUITY,ESC,ESCO
135,FSL,FSOL IN EQUITY,FSOL,FISO
136,GNFC,GNFC IN EQUITY,GNFC,GNFC
137,GODREJPROP,GPL IN EQUITY,GPL,GODR
138,GRANULES,GRAN IN EQUITY,GRAN,GRAN
139,GSPL,GUJS IN EQUITY,GUJS,GSPT
140,GUJGASLTD,GUJGA IN EQUITY,GUJGA,GGAS
141,HAL,HNAL IN EQUITY,HNAL,HIAE
142,HDFCAMC,HDFCAMC IN EQUITY,HDFCAMC,HDFA
143,HDFCLIFE,HDFCLIFE IN EQUITY,HDFCLIFE,HDFL
144,HINDCOPPER,HCP IN EQUITY,HCP,HCPR
145,HONAUT,HWA IN EQUITY,HWA,HONE
146,ICICIGI,ICICIGI IN EQUITY,ICICIGI,ICIL 
147,ICICIPRULI,IPRU IN EQUITY,IPRU,ICIR
148,IDFC,IDFC IN EQUITY,IDFC,IDFC
149,IDFCFIRSTB,IDFCFB IN EQUITY,IDFCFB,IDFB
150,IEX,IEX IN EQUITY,IEX,IIAN
151,INDHOTEL,IH IN EQUITY,IH,IHTL
152,INDIACEM,ICEM IN EQUITY,ICEM,ICMN
153,INDIAMART,INMART IN EQUITY,INMART,INMR
154,INDIGO,INDIGO IN EQUITY,INDIGO,INGL
155,INDUSTOWER,INDUSTOW IN EQUITY,INDUSTOW,BHRI
156,INTELLECT,INDA IN EQUITY,INDA,INEE
157,IPCALAB,IPCA IN EQUITY,IPCA,IPCA
158,IRCTC,IRCTC IN EQUITY,IRCTC,INIR
159,JKCEMENT,JKCE IN EQUITY,JKCE,JKCE
160,LALPATHLAB,DLPL IN EQUITY,DLPL,DLPA
161,LAURUSLABS,LAURUS IN EQUITY,LAURUS,LAUL
162,LTI,LTI IN EQUITY,LTI,LRTI
163,LTTS,LTTS IN EQUITY,LTTS,LTEH
164,MANAPPURAM,MGFL IN EQUITY,MGFL,MNFL
165,MCDOWELL-N,UNSP IN EQUITY,UNSP,UNSP
166,MCX,MCX IN EQUITY,MCX,MCEIqf
167,METROPOLIS,METROHL IN EQUITY,METROHL,METP
168,MFSL,MAXF IN EQUITY,MAXF,MAXI
169,MGL,MAHGL IN EQUITY,MAHGL,MGAS
170,MPHASIS,MPHL IN EQUITY,MPHL,MBFL
171,MUTHOOTFIN,MUTH IN EQUITY,MUTH,MUTT
172,NAM-INDIA,NAM IN EQUITY,NAM,NIPF
173,NATIONALUM,NACL IN EQUITY,NACL,NALU
174,NAUKRI,INFOE IN EQUITY,INFOE,INED
175,NAVINFLUOR,NFIL IN EQUITY,NFIL,NAFL
176,NBCC,NBCC IN EQUITY,NBCC,NBCC
177,NESTLEIND,NEST IN EQUITY,NEST,NEST
178,OBEROIRLTY,OBER IN EQUITY,OBER,OEBO
179,OFSS,OFSS IN EQUITY,OFSS,ORCL
180,PEL,PIEL IN EQUITY,PIEL,PIRA
181,PERSISTENT,PSYS IN EQUITY,PSYS,PERS
182,PFIZER,PFIZ IN EQUITY,PFIZ,PFIZ
183,PIIND,PI IN EQUITY,PI,PIIL
184,POLYCAB,POLYCAB IN EQUITY,POLYCAB,METP
185,PVR,PVRL IN EQUITY,PVRL,PVRL
186,RAIN,RINDL IN EQUITY,RINDL,RAID
187,RAMCOCEM,TRCL IN EQUITY,TRCL,TRCE
188,RBLBANK,RBK IN EQUITY,RBK,RATB
189,SBICARD,SBICARD IN EQUITY,SBICARD,SBIC
190,SBILIFE,SBILIFE IN EQUITY,SBILIFE,SBIL 
191,SHREECEM,SRCM IN EQUITY,SRCM,SHCM
192,STAR,STR IN EQUITY,STR,SRID
193,SYNGENE,SYNG IN EQUITY,SYNG,SYNN
194,TATACOMM,TCOM IN EQUITY,TCOM,TATA
195,TATACONSUM,TATACONS IN EQUITY,TATACONS,TAGL
196,TORNTPOWER,TPW IN EQUITY,TPW,TOPO
197,TRENT,TRENT IN EQUITY,TRENT,TREN
198,WHIRLPOOL,WHIRL IN EQUITY,WHIRL,WHIR
